[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -3.48626403e-04, -3.98151096e-05, -5.84123791e-06,
        -2.14574411e-05, -6.31807234e-06, -3.11856747e+00,
        -2.15996027e+00, -5.85106468e+00, -7.51687241e+00,
        -5.09738874e+00, -2.17122865e+00, -2.45753508e-02,
        -1.65545321e+00, -1.11243017e-01, -8.60686493e+00,
        -2.84289694e+00, -3.07231426e+00, -3.41744280e+00,
        -2.47186527e-01, -9.60106924e-02, -5.33039331e+00,
        -5.39356995e+00, -2.85807371e+00, -7.71814631e-03,
        -1.00046654e+01, -6.54168987e+00, -1.03117228e-01,
        -7.12824389e-02, -1.49031635e-03, -4.15959150e-01,
        -6.57100081e-02, -1.10272193e+00, -1.27169347e+00,
        -5.81214055e-02, -5.74168324e-01, -9.39944077e+00,
        -4.32539552e-01, -6.24680333e-03, -4.70910594e-03,
        -3.73567432e-01, -4.35148999e-02, -7.39253610e-02,
        -1.24805735e-03, -6.63141012e+00, -1.82276034e+00,
        -2.12792683e+00, -9.89501238e-01, -1.41392899e+00,
        -7.11329508e+00, -1.51900407e-02, -9.42245126e-01,
        -8.54437232e-01, -1.46320224e+00, -7.15769231e-01,
        -6.74436539e-02, -1.37853003e+00, -6.99620008e-01,
        -2.44561386e+00, -1.98316181e+00, -2.17534447e+00,
        -1.32743955e+00, -4.72302246e+00, -4.80916405e+00,
        -3.64276814e+00, -4.18883896e+00, -2.66821504e-01,
        -2.14302301e+00, -5.10404539e+00, -1.15369065e-02,
        -1.24939024e+00, -5.52705860e+00, -1.73947647e-01,
        -4.78089415e-02, -1.91442621e+00, -4.91708994e-01,
        -2.86224484e+00, -4.37041998e+00, -2.93446541e+00,
        -8.27182770e+00, -1.06368828e+00, -9.35256481e-01,
        -9.90273356e-01, -9.41709077e-05, -2.06198147e-03,
        -3.07035982e-04, -1.88018836e-03, -1.83036690e+01,
        -1.74519234e+01, -2.84735227e+00, -1.87386256e-02,
        -1.09699416e+00, -4.76513296e-01, -6.29584421e-04,
        -6.41325387e-05, -4.64569894e-04, -6.26844354e-04,
        -3.71441655e-02, -1.68324821e-03, -2.18450674e-03,
        -1.46431029e-02, -1.29937280e-05, -4.76837045e-07,
        -5.43125033e-01, -4.51280102e-02, -1.77963637e-04,
        -1.36770611e-03, -4.17223819e-05, -1.49817241e-03,
        -5.97417704e-04, -4.20799952e-05, -4.76837045e-07,
        -4.63713368e-05, -1.01799553e-04, -2.08104134e+00,
        -7.74200141e-01, -1.57953131e+00, -7.20848978e-01,
        -1.47246281e-02, -4.50702570e-03, -1.65699548e-05,
        -2.02031657e-02, -3.04104947e-03, -1.33963712e-02,
        -5.34699811e-03, -2.12889314e-02, -2.31195353e-02,
        -3.47196386e-04, -2.33384548e-04, -5.79285389e-03,
        -1.20067014e-03, -2.56899535e-03, -1.41858045e-05,
        -7.01131746e-02, -4.16192226e-04, -1.79632261e-04,
        -2.26233635e-04, -1.85964764e-05, -7.85985123e-03,
        -1.26666073e-02, -6.45398051e-02, -9.66653973e-03,
        -1.85746187e-03, -3.18817166e-03, -1.87177993e-02,
        -5.33051603e-03, -8.72231496e-04, -2.25041818e-04,
        -6.87459949e-03, -2.39181356e-03, -3.85137857e-03,
        -6.42517407e-05, -3.80078936e-03, -6.98162103e-03,
        -5.45003312e-03, -2.02310868e-02, -3.87857226e-03,
        -1.23036448e-02, -3.27295129e-04, -2.33686902e-03,
        -2.25789566e-03, -9.85849090e-03, -5.05407806e-03,
        -1.70954887e-03, -2.11896352e-03, -2.86609097e-03,
        -5.27632562e-03, -3.83356586e-03, -5.26209548e-03,
        -2.56293127e-03, -6.44607842e-02, -1.20522138e-02,
        -1.03408261e-03, -1.46722398e-03, -2.57886434e-03,
        -6.32321183e-03, -1.58089539e-03, -8.18934277e-05,
        -9.00339975e-04, -3.53972730e-03, -3.78701347e-03,
        -1.90886343e-03, -5.86040830e-03, -1.30818121e-03,
        -4.51106066e-03, -3.22227529e-03, -5.55768097e-03,
        -4.09870641e-03, -5.12334332e-03, -3.80362496e-02,
        -9.41397473e-02, -2.42832280e-03, -5.45948686e-04,
        -1.15387935e-04, -3.90942395e-02, -2.20737243e+00,
        -9.53843221e-02, -3.45106173e+00, -2.40333366e+00,
        -6.08508289e-03, -5.90184689e-01, -6.58847272e-01,
        -1.82256174e+00, -1.85122430e+00, -1.65391767e+00,
        -1.80797410e+00, -3.96672674e-02, -1.56878543e+00,
        -8.49404097e-01, -4.68573160e-03, -1.58989597e-02,
        -5.61469972e-01, -3.05523481e-02, -2.62716506e-02,
        -7.32272922e-04, -1.78925991e+00, -9.18697286e-03,
        -1.16872611e-02, -1.72004206e-04, -5.09856522e-01,
        -1.70003250e-01, -2.17471257e-01, -7.73999810e-01,
        -2.25035381e+00, -3.90616208e-01, -8.87882233e-01,
        -1.13046670e+00, -9.16074216e-01, -9.34791565e-01,
        -2.28514242e+00, -1.51798272e+00, -9.22036409e-01,
        -7.67635584e-01, -1.75975931e+00, -1.27139292e-03,
        -1.54887827e-03, -1.14075065e-01, -8.82151127e-02,
        -8.89006257e-01, -9.71084053e-04, -1.56375626e-03,
        -3.16172808e-01, -2.71416595e-03, -6.25331933e-03,
        -2.18486763e-04, -2.90911078e-01, -1.73562951e-02,
        -1.13873538e-02, -1.82016025e-04, -3.06418180e-01,
        -9.80907917e-01, -1.05922449e+00, -4.94993478e-03,
        -3.03059548e-01, -1.01936054e+00, -2.44294968e-03,
        -5.15661359e-01, -1.26326334e+00, -2.37941071e-01,
        -5.41851819e-01, -2.52379000e-01, -1.44234157e+00,
        -1.09567571e+00, -5.76501191e-01, -2.11826491e+00,
        -9.51751232e-01, -4.16820407e-01, -6.89977333e-02,
        -7.93590546e-02, -2.59190464e+00, -1.07867360e+00,
        -1.66691756e+00, -9.81921563e-04, -1.15233161e-01,
        -4.92767096e-01, -2.37677954e-02, -1.09428140e-04,
        -1.14129937e+00, -2.59125382e-01, -8.05171207e-02,
        -1.11949272e-01, -8.11383724e-01, -1.34483230e+00,
        -2.22658156e-04, -8.43230784e-01, -3.10038663e-02,
        -1.75699053e-04, -8.70223994e-06, -6.51943207e-01,
        -1.04170680e+00, -2.35532665e+00, -8.27869680e-03,
        -1.83020178e-02, -6.74139650e-04, -2.29332378e-04,
        -1.29484862e-01, -5.19148745e-02, -7.89207995e-01,
        -7.07749307e-01, -2.70682517e-02, -2.23295726e-02,
        -3.17951202e-01, -9.77148712e-01, -2.99584512e-02,
        -1.60931249e-05, -4.87937987e-01, -8.88492942e-01,
        -3.63794640e-02, -5.86333036e-01, -1.00867689e+00,
        -1.01495349e+00, -1.50238890e-02, -7.78215110e-01,
        -2.77753788e-05, -2.64667105e-02, -1.47537127e-01,
        -3.41570494e-03, -2.21584216e-02, -3.55594426e-01,
        -1.22841215e-03, -1.00803813e-02, -1.48651898e-01,
        -5.35648987e-02, -6.76193118e-01, -4.32596654e-02,
        -8.68678093e-02, -8.98459181e-02, -3.46750161e-03,
        -1.62784815e-01, -7.51533985e-01, -1.09787695e-02,
        -2.70723730e-01, -4.65844106e-03, -1.07288304e-06,
        -4.63757873e-01, -4.17231649e-06, -8.90775144e-01,
        -1.44087419e-01, -5.94585203e-03, -5.31413010e-04,
        -3.67264240e-03, -1.79159213e-02, -3.01880747e-01,
        -1.24685146e-04, -3.92190886e-05, -2.13480964e-02,
        -1.55903362e-02, -2.43398994e-02, -5.21354258e-01,
        -8.08443844e-01, -1.61731523e-03, -4.69945073e-01,
        -2.93431897e-03, -1.69693756e+00, -2.95072142e-03,
        -3.00909251e-01, -6.07751794e-02, -4.84403074e-01,
        -8.05947304e-01, -5.53456545e-01, -7.38109869e-04,
        -4.14248794e-01, -6.03101373e-01, -2.65682203e-04,
        -7.19407632e-04, -2.38418551e-07, -1.17525337e-02,
        -3.03148717e-01, -1.44083574e-02, -1.67420355e-03,
        -7.96715845e-04, -6.69943616e-02, -3.70367616e-02,
        -3.28644291e-02, -2.07509249e-02, -1.15632338e-05,
        -2.38176174e-02, -8.99259806e-01, -1.84377818e-03,
        -3.48030560e-04, -2.80748727e-03, -3.99851471e-01,
        -3.54251325e-01, -4.26439889e-04, -8.82144832e-06,
        -9.76776034e-02, -4.99123940e-04, -1.80347386e-04,
        -5.26891163e-05, -7.28279129e-02, -8.95920873e-01,
        -1.07134759e+00, -9.29638627e-04, -2.66093642e-01,
        -8.61232400e-01, -9.79090869e-01, -1.25231552e+00,
        -1.09904926e-04, -2.31939647e-02, -1.49180576e-01,
        -1.47451021e-04, -2.41777793e-01, -1.57380834e-01,
        -1.17864262e-03, -5.13128936e-03, -1.27011105e-01,
        -1.29810491e-04, -4.99766260e-01, -1.73580632e-01,
        -4.31685328e-01, -3.51453811e-01, -7.91508425e-03,
        -2.16702342e-01, -4.54967797e-01, -3.69729131e-01,
        -3.76694261e-05, -1.34894758e-01, -8.28428417e-02,
        -9.47881401e-01, -1.49116084e-01, -8.33331347e-01,
        -6.23361826e-01, -3.75796284e-04, -5.26170537e-04,
        -7.70062325e-05, -4.05303363e-05, -1.67792037e-01,
        -7.44331442e-03, -1.58339571e-02, -1.75227097e-03,
        -2.04485049e-03, -1.00874621e-02, -5.40166497e-02,
        -5.73351514e-04, -2.02655588e-06, -3.31321321e-02,
        -9.56476480e-03, -3.52916424e-04, -7.06341816e-03,
        -3.91623303e-02, -2.34053040e+00, -1.18884468e+00,
        -1.83439199e-02, -5.46322465e-01, -5.91165684e-02,
        -7.27384984e-01, -1.48769759e-03, -7.60504452e-04,
        -1.41042650e-01, -2.05735594e-01, -8.90372843e-02],
       [-2.42205830e+01, -2.42207050e+01, -2.42199726e+01,
        -2.42177753e+01, -2.42177753e+01, -2.42180195e+01,
        -2.42182636e+01, -2.42187519e+01, -2.42182636e+01,
        -2.42182636e+01, -2.42185078e+01, -2.42193623e+01,
        -2.42192402e+01, -2.42194843e+01, -2.42192402e+01,
        -2.42203388e+01, -2.42187519e+01, -2.42188740e+01,
        -2.42191181e+01, -2.42198505e+01, -2.42192402e+01,
        -2.42172871e+01, -2.42177753e+01, -2.42180195e+01,
        -2.42182636e+01, -2.42182636e+01, -2.42182636e+01,
        -2.42180195e+01, -2.42180195e+01, -2.42197285e+01,
        -2.42197285e+01, -2.42182636e+01, -2.42180195e+01,
        -2.42182636e+01, -2.42175312e+01, -2.42170429e+01,
        -2.42172871e+01, -2.42170429e+01, -2.42175312e+01,
        -2.42167988e+01, -2.42182636e+01, -2.42187519e+01,
        -2.42177753e+01, -2.42177753e+01, -2.42187519e+01,
        -2.42189960e+01, -2.42185078e+01, -2.42199726e+01,
        -2.42198505e+01, -2.42198505e+01, -2.42208271e+01,
        -2.42207050e+01, -2.42213154e+01, -2.42213154e+01,
        -2.42213154e+01, -2.42210712e+01, -2.42208271e+01,
        -2.42210712e+01, -2.42209492e+01, -2.42215595e+01,
        -2.42216816e+01, -2.42216816e+01, -2.42210712e+01,
        -2.42226582e+01, -2.42235126e+01, -2.42214375e+01,
        -2.42235126e+01, -2.42238789e+01, -2.42238789e+01,
        -2.42231464e+01, -2.42235126e+01, -2.42238789e+01,
        -2.42240009e+01, -2.42242451e+01, -2.42250996e+01,
        -2.42254658e+01, -2.42264423e+01, -2.42260761e+01,
        -2.42260761e+01, -2.42260761e+01, -2.42258320e+01,
        -2.42261982e+01, -2.42260761e+01, -2.42258320e+01,
        -2.42286396e+01, -2.42292500e+01, -2.42279072e+01,
        -2.42286396e+01, -2.42297382e+01, -2.42304707e+01,
        -2.42310810e+01, -2.42313251e+01, -2.42301044e+01,
        -2.42309589e+01, -2.42316914e+01, -2.42318134e+01,
        -2.42320576e+01, -2.42321796e+01, -2.42329121e+01,
        -1.78813775e-06, -8.39844823e-01, -5.89844823e-01,
        -3.39331280e-04, -1.74524984e-03, -8.39476997e-04,
        -1.99417264e-04, -1.45434278e-05, -4.22626821e-04,
        -4.94706328e-05, -2.28259742e-04, -1.19559772e-04,
        -5.54307844e-05, -1.93117176e-05, -1.49010502e-05,
         0.00000000e+00, -3.01594955e-05, -1.30764034e-04,
        -8.03438306e-05, -1.06095704e-05, -1.44242204e-05,
        -2.70601431e-05, -3.15020530e-04, -4.14839706e-05,
        -7.27174029e-06, -2.10998223e-05, -5.84123791e-06,
        -2.84100151e+00, -7.05963969e-02, -1.14251196e+00,
        -5.99508762e-01, -4.00473595e+00, -1.11496961e+00,
        -4.32318402e-03, -3.57717246e-01, -5.07351980e-02,
        -3.90569830e+00, -1.10278176e-02, -2.13487673e+00,
        -4.53538820e-03, -6.89907223e-02, -3.40960217e+00,
        -9.22060609e-01, -1.60515416e+00, -8.30170572e-01,
        -4.85448408e+00, -7.03988457e+00, -9.83136177e+00,
        -1.32883871e-02, -2.54002749e-04, -6.92514926e-02,
        -2.68030429e+00, -2.01109588e-01, -7.11188070e-04,
        -1.97885456e-05, -4.21991972e-05, -2.94999481e-04,
        -4.66238038e-04, -1.81981735e+01, -1.71305447e+01,
        -2.14424372e+00, -5.82331326e-03, -2.19743156e+00,
        -1.06460166e+00, -5.69376536e-03, -1.71659904e-05,
        -6.58891047e-04, -1.03527342e-03, -2.85802018e-02,
        -1.38330110e-03, -8.51626042e-04, -9.08833835e-03,
        -1.68083679e-05, -5.96046277e-07, -1.61602807e+00,
        -5.29624708e-02, -9.35749122e-05, -7.72574022e-02,
        -4.57753194e-05, -6.67349319e-04, -2.02992815e-04,
        -2.99210842e-05, -7.15255510e-07, -4.61329291e-05,
        -5.14970889e-05, -1.89871395e+00, -1.02529023e-02,
        -2.41452262e-01, -2.34372541e-02, -4.72665691e+00,
        -2.85928637e-01, -2.77348841e-03, -1.88405234e-02,
        -2.97390763e-02, -1.86890170e-01, -9.77276941e-04,
        -1.75835788e-01, -5.36893669e-04, -1.45317777e-03,
        -3.97434570e-02, -4.83038573e-04, -7.04566250e-03,
        -2.38206168e-03, -1.03648715e-02, -7.04502090e-05,
        -6.23445158e-05, -1.00845973e-04, -7.86778219e-06,
        -7.98264344e-04, -7.54667621e-04, -1.48449065e-02,
        -1.10437339e-02, -1.73465873e-03, -8.09222751e-04,
        -1.22182057e-04, -4.44329623e-03, -2.30452776e+00,
        -3.11703253e+00, -3.22809769e-03, -7.63363263e-04,
        -1.69024483e-04, -3.37424176e-03, -1.56470842e-03,
        -1.92433095e-03, -7.24053476e-04, -1.93577143e-04,
        -8.29114404e-04, -3.52320581e-04, -6.74854440e-04,
        -9.28597219e-05, -8.16550310e-05, -1.62945827e-04,
        -2.36602442e-04, -2.72633880e-02, -3.51367256e-04,
        -2.85912067e-01, -7.39842579e-02, -4.04207455e-03,
        -1.78606657e-03, -6.81313574e-01, -9.51905012e-01,
        -7.80944288e-01, -1.05258524e-01, -2.08382368e+00,
        -2.27399158e+00, -2.25418973e+00, -7.64109313e-01,
        -2.86991179e-01, -6.80808574e-02, -5.17930835e-02,
        -1.86834019e-02, -1.66930151e+00, -1.77129317e-04,
        -2.03750277e+00, -2.27370572e+00, -2.38705730e+00,
        -1.07708760e-02, -6.43769577e-02, -5.62570319e-02,
        -1.68467627e-03, -2.72413278e+00, -2.09567165e+00,
        -6.81180507e-02, -1.45302022e+00, -1.33004650e-01,
        -1.20168187e-01, -5.92263222e-01, -2.37235212e+00,
        -2.11447597e+00, -2.61987925e+00, -2.41989422e+00,
        -1.52468276e+00, -2.37364674e+00, -2.27059364e+00,
        -1.17059600e+00, -1.18348837e+00, -5.57593703e-01,
        -1.32668829e+00, -9.25596654e-01, -5.37023991e-02,
        -2.41763189e-01, -4.92987454e-01, -9.55996215e-02,
        -3.20484191e-02, -2.43135071e+00, -1.11974287e+00,
        -1.88655472e+00, -3.35507423e-01, -7.42079765e-02,
        -6.32706225e-01, -1.54209381e-03, -7.94571766e-04,
        -2.71760247e-04, -2.18391186e-03, -3.49698908e-04,
        -7.76823552e-04, -3.29012219e-05, -2.01461662e-05,
        -2.63894530e-04, -2.65682203e-04, -3.85925203e-04,
        -1.52586726e-05, -1.03711545e-05, -4.17231649e-06,
        -1.71659904e-05, -9.03860386e-03, -2.59246590e-04,
        -8.23365152e-03, -1.16340995e-01, -2.39509082e+00,
        -3.19160670e-01, -1.56969547e+00, -1.36485767e+00,
        -1.66691855e-01, -1.96403220e-01, -5.46644963e-02,
        -6.12657547e-01, -8.10946077e-02, -1.31181371e+00,
        -1.67420355e-03, -3.30036040e-04, -8.76149861e-05,
        -7.56335270e-04, -3.63641419e-04, -3.69957183e-04,
        -8.86877751e-05, -1.87156838e-05, -2.41131318e-04,
        -1.04779479e-04, -1.82016025e-04, -1.21592739e-05,
        -1.08479862e-05, -2.62260096e-06, -7.77214373e-05,
        -5.63912047e-03, -2.59246590e-04, -1.19713163e+00,
        -4.40439820e-01, -7.13529885e-01, -1.20067014e-03,
        -8.76184627e-02, -3.14294212e-02, -6.00991829e-04,
        -5.52224703e-02, -8.63622606e-01, -1.79651618e-01,
        -3.51008549e-02, -2.82128036e-01, -2.79343575e-02,
        -9.92175844e-03, -2.85176393e-02, -5.16066611e-01,
        -2.54479441e-04, -1.09189750e-04, -9.17907346e-06,
        -2.69495882e-04, -3.25436049e-05, -1.17771844e-04,
        -3.43316860e-05, -9.17907346e-06, -6.90197994e-05,
        -1.33513513e-05, -7.17614166e-05, -4.52994254e-06,
        -1.39473896e-05, -4.52994254e-06, -2.31263348e-05,
        -5.26289688e-04, -6.90197994e-05, -6.43639982e-01,
        -1.96510181e-01, -5.41403107e-02, -5.85656941e-01,
        -6.00291267e-02, -6.59516215e-01, -6.76339149e-01,
        -5.01274318e-02, -5.42250052e-02, -6.88143015e-01,
        -4.33231908e-04, -1.07036543e+00, -2.25202250e+00,
        -1.34972477e+00, -5.30314334e-02, -4.60436270e-02,
        -3.34680155e-02, -1.12511024e-01, -3.50890565e-04,
        -1.74149609e-04, -8.46382409e-06, -2.79506727e-04,
        -5.96028694e-05, -1.10858491e-04, -2.33647479e-05,
        -7.27174029e-06, -7.24766214e-05, -1.68083679e-05,
        -6.65165717e-05, -6.79490631e-06, -5.84123791e-06,
        -3.57627232e-06, -1.91925119e-05, -7.09996850e-04,
        -4.21991972e-05, -3.91287267e-01, -1.05216786e-01,
        -1.61084974e+00, -2.40013818e-03, -1.42938718e-01,
        -5.53827509e-02, -2.69654679e+00, -2.12189287e-01,
        -5.52762628e-01, -5.57465367e-02, -8.84673186e-03,
        -1.90620683e-02, -4.95736413e-02, -4.11544985e-04,
        -1.07044216e-04, -2.86101886e-06, -4.63713368e-05,
        -3.15899633e-05, -9.82236306e-05, -4.88756905e-06,
        -9.05986508e-06, -5.78148356e-05, -1.38281821e-05,
        -5.53115824e-05, -3.93389882e-06, -6.67569793e-06,
        -1.78813775e-06, -1.81196483e-05, -4.11544985e-04,
        -4.64905424e-05, -1.40254289e-01, -1.09871075e-01,
        -3.34012914e+00, -2.65775751e-02, -4.13048938e-02,
        -8.20220411e-02, -6.18922710e-03, -1.04847318e-02,
        -8.72832909e-03, -7.38888327e-03, -1.10886584e-03,
        -3.87667236e-03, -1.10910402e-03, -3.60695901e-03,
        -1.44827347e-02, -9.94463265e-02, -5.17811999e-02,
        -2.04734616e-02, -6.00071764e-03, -1.50233014e-02,
        -2.37198357e-04, -6.32981319e-05, -3.69548115e-06,
        -6.41325387e-05, -2.08614074e-05, -6.29405258e-05,
        -1.01327387e-05, -6.43728072e-06, -4.23184028e-05,
        -6.07965512e-06, -3.50469163e-05, -4.64915138e-06,
        -7.86778219e-06, -2.02655588e-06, -1.27553130e-05,
        -1.64018536e-04, -2.43183986e-05, -5.81515506e-02]], dtype=float32), 'objective/kl_coef': 0.1999680019199488, 'objective/entropy': 146.9478759765625, 'ppo/mean_non_score_reward': 0.0001152237891801633, 'ppo/mean_scores': 5.1494140625, 'ppo/std_scores': 3.302133321762085, 'tokens/queries_len_mean': 83.0, 'tokens/queries_len_std': 35.35533905029297, 'tokens/queries_dist': array([108.,  58.], dtype=float32), 'tokens/responses_len_mean': 339.0, 'tokens/responses_len_std': 35.35533905029297, 'tokens/responses_dist': array([364., 314.], dtype=float32), 'ppo/loss/policy': -3.938477988185696e-08, 'ppo/loss/value': 0.5903949737548828, 'ppo/loss/total': 0.05903945863246918, 'ppo/policy/entropy': 0.6600083708763123, 'ppo/policy/approxkl': 0.0, 'ppo/policy/policykl': 0.0, 'ppo/policy/clipfrac': 0.0, 'ppo/policy/advantages': array([-2.81286657e-01, -2.81282365e-01, -2.81277865e-01, -2.81273097e-01,
       -2.81268090e-01, -2.81262815e-01, -2.81257302e-01, -2.81251460e-01,
       -2.81245351e-01, -2.81238884e-01, -2.81232089e-01, -2.81224906e-01,
       -2.81217396e-01, -2.81209439e-01, -2.81201094e-01, -2.81192303e-01,
       -2.81183034e-01, -2.81173319e-01, -2.81163067e-01, -2.81152278e-01,
       -2.81140924e-01, -2.81128943e-01, -2.81116366e-01, -2.81103134e-01,
       -2.81089187e-01, -2.81074524e-01, -2.81059057e-01, -2.81042784e-01,
       -2.81025648e-01, -2.81007648e-01, -2.80988663e-01, -2.80968726e-01,
       -2.80947685e-01, -2.80925542e-01, -2.80902267e-01, -2.80877739e-01,
       -2.80851960e-01, -2.80824751e-01, -2.80796170e-01, -2.80766070e-01,
       -2.80734390e-01, -2.80701041e-01, -2.80665904e-01, -2.80628949e-01,
       -2.80590057e-01, -2.80549139e-01, -2.80506015e-01, -2.80460656e-01,
       -2.80412883e-01, -2.80362606e-01, -2.80309707e-01, -2.80254006e-01,
       -2.80195355e-01, -2.80133635e-01, -2.80068666e-01, -2.80000269e-01,
       -2.79928267e-01, -2.79852509e-01, -2.79772729e-01, -2.79688776e-01,
       -2.79600412e-01, -2.79507369e-01, -2.79409409e-01, -2.79306352e-01,
       -2.79197812e-01, -2.79083610e-01, -2.78963387e-01, -2.78836787e-01,
       -2.78703570e-01, -2.78563321e-01, -2.78415740e-01, -2.78260320e-01,
       -2.78096765e-01, -2.77924597e-01, -2.77743340e-01, -2.77552575e-01,
       -2.77351767e-01, -2.77140379e-01, -2.76917875e-01, -2.76683629e-01,
       -2.76437104e-01, -2.76177585e-01, -2.75904387e-01, -2.75616825e-01,
       -2.75314122e-01, -2.74995506e-01, -2.74660110e-01, -2.74307013e-01,
       -2.73935407e-01, -2.73544222e-01, -2.73132443e-01, -2.72698969e-01,
       -2.72242695e-01, -2.71762401e-01, -2.71256864e-01, -2.70724684e-01,
       -2.70164490e-01, -2.69574851e-01, -2.68954128e-01, -2.68300772e-01,
       -2.67613024e-01, -2.66889066e-01, -2.66127020e-01, -2.65324861e-01,
       -2.64480501e-01, -2.63591677e-01, -2.62656063e-01, -2.61671215e-01,
       -2.60634542e-01, -2.59543300e-01, -2.58394629e-01, -2.57185519e-01,
       -2.55912721e-01, -2.54572958e-01, -2.53162712e-01, -2.51678199e-01,
       -2.50115603e-01, -2.48470709e-01, -2.46739268e-01, -2.44916707e-01,
       -2.42998213e-01, -2.40978748e-01, -2.38852978e-01, -2.36615345e-01,
       -2.34259933e-01, -2.31780559e-01, -2.29170680e-01, -2.26423457e-01,
       -2.23531634e-01, -2.20487595e-01, -2.17283368e-01, -2.13910475e-01,
       -2.10360080e-01, -2.06622809e-01, -2.02688858e-01, -1.98547840e-01,
       -1.94188878e-01, -1.89600512e-01, -1.84770614e-01, -1.79686531e-01,
       -1.74334884e-01, -1.68701559e-01, -1.62771732e-01, -1.56529814e-01,
       -1.49959385e-01, -1.43043131e-01, -1.35762855e-01, -1.28099427e-01,
       -1.20032653e-01, -1.11541308e-01, -1.02603056e-01, -9.31943730e-02,
       -8.32904950e-02, -7.28653669e-02, -6.18915260e-02, -5.03401272e-02,
       -3.81807648e-02, -3.88743311e-01, -9.58227515e-02, -1.23178944e-01,
        1.91344902e-01, -1.21660627e-01, -2.53939450e-01, -3.91981244e-01,
        4.84002680e-01,  1.77126825e-01, -4.86674666e-01,  9.81135443e-02,
       -3.81248266e-01, -5.41713297e-01, -3.35425794e-01, -8.99827600e-01,
       -1.09343576e+00, -8.72984350e-01, -9.84187245e-01, -7.50545681e-01,
       -9.48082089e-01,  3.71823251e-01,  6.37967527e-01, -4.21384603e-01,
       -4.71960843e-01, -5.31094968e-01,  1.38292506e-01,  9.56830025e-01,
        1.58768028e-01, -6.48331523e-01, -2.66948014e-01, -4.17326927e-01,
        1.97274074e-01, -8.78774464e-01, -6.13896072e-01, -2.93585628e-01,
       -4.25464800e-03, -4.52596754e-01, -9.08811510e-01, -1.72389820e-01,
       -6.60722017e-01, -5.33391714e-01, -3.59851792e-02, -3.86546522e-01,
       -4.86362100e-01, -4.04748648e-01, -1.79449826e-01, -2.52744053e-02,
        7.37024426e-01, -1.01243627e+00,  4.11384180e-02, -2.81679928e-01,
       -2.09022105e-01, -9.49758366e-02,  2.11199746e-01,  2.52658099e-01,
       -7.33228168e-03,  4.64090258e-01, -1.99832276e-01, -2.17186376e-01,
       -4.52506125e-01, -6.14966154e-01, -5.69643080e-01, -1.53153217e+00,
       -2.46016935e-01, -1.06130731e+00, -6.85956240e-01, -1.38145983e-01,
       -8.48979533e-01, -8.55287671e-01, -4.92696583e-01, -6.80590332e-01,
       -1.82597607e-01,  4.62443173e-01, -9.67568696e-01, -4.67479110e-01,
       -9.82052743e-01, -5.69001913e-01, -4.91826385e-01, -1.51708394e-01,
       -1.94000304e-01, -1.04744077e+00, -3.58076990e-01, -4.24970210e-01,
       -8.26781631e-01, -3.85234922e-01,  1.78639889e-01, -1.94944620e-01,
        7.70402625e-02, -8.37981328e-02,  4.46879417e-02, -5.84913850e-01,
        7.52196133e-01,  1.57616973e-01, -6.02966845e-01, -1.20819248e-01,
        2.08271727e-01, -3.44069153e-02, -9.47285909e-03,  4.78647687e-02,
       -1.27382472e-01, -3.15556377e-01, -6.03534514e-03,  3.15368399e-02,
        6.30428135e-01, -1.00411940e+00, -1.08464587e+00, -1.99366599e-01,
       -5.26617110e-01, -6.88883603e-01, -2.00767145e-01, -3.89611959e-01,
        2.93175951e-02, -4.28519428e-01,  1.17904162e-02,  1.18933834e-01,
       -3.80194277e-01, -5.13858199e-02, -3.66902500e-02, -8.58667016e-01,
        1.03653632e-01, -8.61907825e-02,  8.61095935e-02, -1.43209264e-01,
        4.24569219e-01,  1.94953367e-01,  9.73654807e-01,  8.04174468e-02,
        8.73460412e-01,  6.47875547e-01, -9.57614005e-01, -1.13482022e+00,
       -1.03821671e+00, -5.22961915e-01, -8.14550579e-01, -9.87955034e-01,
       -8.20875823e-01, -1.03787708e+00, -2.13481084e-01, -3.17931741e-01,
       -6.95002377e-01, -4.33939755e-01, -2.49487564e-01, -3.12625498e-01,
       -1.91022515e-01,  3.01324874e-01, -1.10181355e+00, -3.18101287e-01,
       -1.31977081e+00, -4.78782922e-01, -5.63809156e-01, -4.09722686e-01,
       -4.37268615e-01, -6.82088315e-01,  5.04658997e-01, -5.88007748e-01,
       -4.43891227e-01, -4.12258238e-01,  6.05539262e-01,  4.47658479e-01,
        7.93829560e-01,  2.08251625e-01, -2.18874097e-01, -5.04306436e-01,
       -1.05028737e+00, -4.83844042e-01, -4.96459037e-01, -5.01399301e-02,
       -1.86251312e-01, -6.87005281e-01, -4.13736373e-01, -3.96583825e-02,
       -2.95038760e-01, -6.16891742e-01,  4.37857717e-01, -1.00916195e+00,
       -2.73604274e-01, -8.11362684e-01, -2.17105657e-01,  1.38344228e-01,
        3.05388689e-01,  3.32274169e-01, -5.98550975e-01, -3.24543566e-01,
       -2.47154266e-01, -1.50332808e+00,  2.68261903e-03, -4.76256758e-01,
       -1.99113458e-01, -6.06890142e-01, -3.55528414e-01,  7.98418581e-01,
        5.45005381e-01,  4.62791950e-01, -1.36520863e-02, -1.64291844e-01,
